Ticker,Name,MC ($M),Close,EMA9,EMA21,SMA50,Spread %,Alignment,Vol Ratio
ETO,Eaton Vance Tax-Advantage Global Dividen,489,29.91,30.09,30.03,29.61,1.6,BULLISH,0.69
SDHY,PGIM Short Duration High Yield Opportuni,413,16.79,16.68,16.58,16.41,1.6,BULLISH,0.7
BPRN,"Princeton Bancorp, Inc. Common Stock (PA",242,35.73,35.96,35.98,35.4,1.6,MIXED,0.67
DGICB,"Donegal Group, Inc. Class B Common Stock",589,16.07,16.85,16.73,16.59,1.62,BULLISH,3.6
MMT,MFS Multimarket Income Trust Common Stoc,285,4.77,4.75,4.72,4.67,1.63,BULLISH,0.91
LCTX,"Lineage Cell Therapeutics, Inc. Common S",397,1.73,1.72,1.69,1.69,1.67,BULLISH,1.13
HQH,abrdn Healthcare Investors Shares of Ben,937,19.8,19.47,19.33,19.14,1.68,BULLISH,0.87
VGM,Invesco Trust for Investment Grade Munic,578,10.64,10.5,10.41,10.32,1.68,BULLISH,0.76
BOC,Boston Omaha Corporation Class A Common ,393,12.49,12.49,12.48,12.69,1.68,MIXED,0.76
PMM,Putnam Managed Municipal Income Trust Co,308,6.32,6.31,6.27,6.2,1.68,BULLISH,0.78
FFIC,Flushing Financial Corporation Common St,567,16.73,16.48,16.22,16.2,1.69,BULLISH,0.68
SITC,SITE Centers Corp. Common Stock,343,6.54,6.43,6.35,6.32,1.69,BULLISH,0.61
RILYK,"BRC Group Holdings, Inc. 5.50% Senior No",759,24.88,24.89,24.8,24.46,1.7,BULLISH,0.11
ETON,"Eton Pharmaceuticals, Inc. Common Stock",470,17.55,15.91,15.62,15.92,1.7,MIXED,1.22
AURA,"Aura Biosciences, Inc. Common Stock",370,5.83,5.65,5.6,5.7,1.71,MIXED,0.73
UVE,UNIVERSAL INSURANCE HOLDINGS INC Common ,878,31.39,31.3,31.05,31.59,1.72,MIXED,0.6
FDUS,Fidus Investment Corporation Common Stoc,687,18.86,19.03,19.19,19.35,1.72,BEARISH,0.93
FRPH,"FRP Holdings, Inc. Common Stock",454,23.78,23.83,23.75,23.42,1.72,BULLISH,0.8
FCNCO,"First Citizens BancShares, Inc. 5.625% N",271,22.3,22.13,22.03,21.74,1.72,BULLISH,0.75
CTRN,"Citi Trends, Inc. Common Stock",386,46.26,45.19,44.8,44.39,1.73,BULLISH,0.67
BWBBP,"Bridgewater Bancshares, Inc. Depositary ",550,19.97,19.83,19.67,19.48,1.74,BULLISH,1.41
SUPV,Grupo Supervielle S.A. American Deposita,994,10.84,11.27,11.39,11.46,1.76,BEARISH,0.96
PPT,Putnam Premier Income Trust Common Stock,361,3.63,3.63,3.61,3.57,1.76,BULLISH,0.64
ABEO,Abeona Therapeutics Inc. Common Stock,275,5.06,5.07,5.11,5.16,1.77,BEARISH,0.75
CSV,"Carriage Services, Inc. Common Stock",695,43.94,43.74,43.41,42.95,1.79,BULLISH,0.63
MGRB,"Affiliated Managers Group, Inc. 4.750% J",502,17.77,17.62,17.53,17.3,1.79,BULLISH,0.55
SOR,"Source Capital, Inc. Cmn Shs of BI",404,48.47,48.36,48.16,47.5,1.79,BULLISH,0.83
MFM,MFS Municipal Income Trust Common Stock,228,5.54,5.52,5.49,5.42,1.79,BULLISH,0.45
MSBIP,"Midland States Bancorp, Inc. Depositary ",553,25.68,25.47,25.33,25.0,1.8,BULLISH,0.45
GROY,Gold Royalty Corp. Common Shares,760,4.39,4.4,4.46,4.38,1.83,MIXED,0.67
CUBB,"Customers Bancorp, Inc 5.375% Subordinat",723,22.7,22.61,22.48,22.2,1.83,BULLISH,1.49
ZKH,ZKH Group Limited American Depositary Sh,559,3.52,3.49,3.47,3.42,1.84,BULLISH,0.63
UNTY,"Unity Bancorp, Inc. Common Stock",548,54.67,54.76,54.35,53.76,1.84,BULLISH,1.04
RFMZ,RiverNorth Flexible Municipal Income Fun,319,13.1,13.13,13.05,12.89,1.84,BULLISH,1.12
SNFCA,Security National Financial Corporation ,241,9.3,9.11,8.99,8.94,1.86,BULLISH,1.14
GPJA,Georgia Power Company Series 2017A 5.00%,217,23.45,23.24,23.12,22.8,1.86,BULLISH,1.03
ECX,ECARX Holdings Inc. Class A Ordinary sha,591,1.7,1.79,1.82,1.81,1.87,MIXED,1.12
BME,Blackrock Health Sciences Trust,563,42.19,42.01,41.83,41.21,1.89,BULLISH,0.76
FFWM,First Foundation Inc. Common Stock,519,6.26,6.28,6.26,6.16,1.91,BULLISH,0.46
AIO,Virtus Artificial Intelligence & Technol,781,22.71,22.55,22.48,22.11,1.92,BULLISH,0.97
DLY,DoubleLine Yield Opportunities Fund Comm,716,14.94,14.9,14.82,14.61,1.94,BULLISH,0.74
LXRX,"Lexicon Pharmaceuticals, Inc. Common Sto",562,1.32,1.31,1.32,1.3,1.95,MIXED,0.42
ILPT,Industrial Logistics Properties Trust Co,369,5.53,5.48,5.51,5.58,1.96,BEARISH,0.59
HDSN,"Hudson Technologies, Inc. Common Stock",319,7.43,7.38,7.33,7.24,1.96,BULLISH,0.89
IMMP,Immutep Limited American Depositary Shar,397,2.69,2.75,2.81,2.76,1.97,MIXED,0.63
CBNA,"Chain Bridge Bancorp, Inc. Class A Commo",231,35.17,35.55,35.18,34.86,1.97,BULLISH,1.27
BMRC,Bank of Marin Bancorp Common Stock,441,27.39,27.24,26.96,26.69,1.98,BULLISH,0.95
RJET,Republic Airways Holdings Inc. Common St,876,18.36,18.61,18.49,18.86,1.99,MIXED,1.06
IQI,Invesco Quality Municipal Income Trust C,550,10.4,10.2,10.1,9.99,1.99,BULLISH,1.2
CTGO,"Contango ORE, Inc. Common Stock",405,27.28,28.03,28.58,28.36,1.99,MIXED,0.72
BJRI,"BJ's Restaurants, Inc. Common Stock",860,40.78,42.25,42.57,41.76,2.0,MIXED,0.75
MAGN,Magnera Corporation Common Stock,492,13.64,14.09,14.1,14.36,2.0,BEARISH,0.74
GBFH,GBank Financial Holdings Inc. Common Sto,481,33.44,33.44,33.39,34.06,2.0,MIXED,0.82
VKI,Invesco Advantage Municipal Income Trust,413,9.31,9.16,9.08,8.97,2.0,BULLISH,0.9
DERM,Journey Medical Corporation Common Stock,261,7.91,8.09,8.18,8.02,2.01,MIXED,0.96
CTO,"CTO Realty Growth, Inc. Common Stock",612,18.88,18.46,18.26,18.08,2.02,BULLISH,0.63
DC,Dakota Gold Corp. Common Stock,661,5.86,6.0,6.1,5.98,2.03,MIXED,1.51
SOHU,Sohu.com Limited American Depositary Sha,483,16.07,16.27,16.35,16.02,2.03,MIXED,1.23
BWFG,"Bankwell Financial Group, Inc. Common St",386,48.67,48.9,48.51,47.91,2.03,BULLISH,0.86
GO,Grocery Outlet Holding Corp. Common Stoc,990,10.14,9.93,9.85,10.06,2.04,MIXED,0.7
LEO,"BNY Mellon Strategic Municipals, Inc. Co",404,6.48,6.47,6.43,6.34,2.04,BULLISH,0.96
VCV,Invesco California Value Municipal Incom,541,11.3,11.23,11.16,11.0,2.05,BULLISH,0.92
LMNR,Limoneira Co Common Stock,260,14.44,14.29,14.2,14.0,2.05,BULLISH,0.62
IIM,Invesco Value Municipal Income Trust Com,605,12.84,12.62,12.49,12.36,2.06,BULLISH,0.97
HTLM,HomesToLife Ltd Ordinary Shares,257,2.8,2.64,2.58,2.63,2.06,MIXED,3.99
SOPH,SOPHiA GENETICS SA Ordinary Shares,323,4.81,4.86,4.96,4.94,2.08,MIXED,0.37
VKQ,Invesco Municipal Trust Common Stock,550,9.95,9.88,9.8,9.67,2.1,BULLISH,0.92
HAFC,Hanmi Financial Corporation Common Stock,806,26.97,27.15,27.33,27.71,2.11,BEARISH,0.66
WILC,"G. Willi-Food International,  Ltd. Ordin",397,28.66,29.25,29.18,28.64,2.13,BULLISH,0.2
RMMZ,RiverNorth Managed Duration Municipal In,296,14.99,15.0,14.86,14.67,2.16,BULLISH,0.46
ARTNA,Artesian Resources Corporation Class A C,343,33.23,33.12,32.99,32.39,2.19,BULLISH,1.01
CCRN,"Cross Country Healthcare, Inc. Common St",269,8.28,8.46,8.65,8.49,2.2,MIXED,0.72
TTGT,"TechTarget, Inc. Common Stock",373,5.18,5.21,5.26,5.32,2.22,BEARISH,1.01
MTLS,Materialise NV American Depositary Share,329,5.64,5.53,5.55,5.65,2.23,BEARISH,0.8
POWW,Outdoor Holding Company Common Stock,224,1.92,1.82,1.78,1.82,2.24,MIXED,1.73
AHG,Akso Health Group ADS,795,1.44,1.46,1.46,1.43,2.25,MIXED,0.51
UXIN,Uxin Limited ADS,735,3.5,3.46,3.45,3.38,2.25,BULLISH,0.45
FRBA,First Bank Common Stock,437,17.4,17.14,16.95,16.75,2.26,BULLISH,0.63
EVC,Entravision Communications Corporation C,267,2.94,3.0,3.04,3.07,2.26,BEARISH,0.77
FLX,BingEx Limited American Depositary Share,205,2.83,3.17,3.23,3.22,2.27,MIXED,0.81
HPK,"HighPeak Energy, Inc. Common Stock",625,4.99,4.78,4.67,4.68,2.28,MIXED,0.62
NEWP,New Pacific Metals Corp. Common Shares,673,3.66,3.67,3.68,3.6,2.29,MIXED,0.64
EOT,Eaton Vance Municipal Income Trust EATON,274,17.47,17.44,17.39,17.04,2.29,BULLISH,0.72
RDNW,"RideNow Group, Inc. Class B Common Stock",238,6.27,5.81,5.68,5.66,2.29,BULLISH,1.3
VEL,"Velocity Financial, Inc. Common Stock",772,19.87,20.03,19.94,19.57,2.3,BULLISH,0.65
PPIH,"Perma-Pipe International Holdings, Inc. ",261,32.58,31.77,31.21,31.02,2.31,BULLISH,0.91
YB,Yuanbao Inc. American Depositary Shares,898,19.58,19.84,19.95,20.3,2.33,BEARISH,1.05
TRC,Tejon Ranch Co Common Stock,455,16.81,16.58,16.43,16.19,2.35,BULLISH,0.72
FT,Franklin Universal Trust Common Stock,209,8.34,8.2,8.13,8.0,2.36,BULLISH,1.2
MPV,Barings Participation Investors Common S,203,19.18,19.04,18.92,18.59,2.36,BULLISH,0.79
TCI,"Transcontinental Realty Investors, Inc. ",471,54.56,54.42,54.0,53.13,2.37,BULLISH,0.49
AMBQ,"Ambiq Micro, Inc. Common Stock",633,30.51,30.0,30.63,30.73,2.38,BEARISH,0.56
USCB,"USCB Financial Holdings, Inc. Class A Co",357,19.65,19.64,19.48,19.17,2.39,BULLISH,0.78
GTN,"Gray Media, Inc. Common Stock",480,4.76,4.63,4.56,4.68,2.4,MIXED,0.96
VMO,Invesco Municipal Opportunity Trust Comm,672,9.98,9.88,9.79,9.64,2.42,BULLISH,0.89
NMCO,Nuveen Municipal Credit Opportunities Fu,588,10.74,10.75,10.66,10.49,2.42,BULLISH,0.69
NHPAP,"National Healthcare Properties, Inc. 7.3",557,19.6,19.46,19.31,18.98,2.45,BULLISH,0.84
JACK,Jack In The Box Inc. Common Stock,399,21.21,21.15,21.2,20.68,2.45,MIXED,0.96
PCB,PCB Bancorp Common Stock,324,22.88,23.05,22.8,22.49,2.45,BULLISH,0.91
NLOP,Net Lease Office Properties Common Share,293,19.86,19.56,19.58,20.05,2.48,BEARISH,0.45
NHPBP,"National Healthcare Properties, Inc. 7.1",531,18.67,18.9,18.78,18.43,2.5,BULLISH,1.71
TBPH,"Theravance Biopharma, Inc. Ordinary Shar",987,19.49,19.6,19.59,19.11,2.51,BULLISH,0.96
